"Status","Name","Destination","Key"
"MOVED","THE_AI_ULTIMATE_COLLECTION_Slender","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown\THE_AI_ULTIMATE_COLLECTION_Slender","01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown"
"MOVED","The_Ultimate_SAAS_Course_SLENDERMAN_BBHF","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown\The_Ultimate_SAAS_Course_SLENDERMAN_BBHF","01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown"
"MOVED","Time-For-SuccessPLRpack","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown\Time-For-SuccessPLRpack","01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown"
"MOVED","UGC-Unleashed","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown\UGC-Unleashed","01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown"
"MOVED","Unlock-Your-Hip-Flexors","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown\Unlock-Your-Hip-Flexors","01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown"
"MOVED","Upstrider_HOT_Digital_Products_Library_PLR_Bundle_SLENDERMAN_BBHF","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown\Upstrider_HOT_Digital_Products_Library_PLR_Bundle_SLENDERMAN_BBHF","01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown"
"MOVED","What_To_Ship_Idea_List_SLENDERMAN_BBHF","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown\What_To_Ship_Idea_List_SLENDERMAN_BBHF","01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown"
"MOVED","WPInboxMonsterPLR","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown\WPInboxMonsterPLR","01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown"
"MOVED","Zero_to_Founder_2024","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown\Zero_to_Founder_2024","01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown"
"MOVED","Zero_to_MVP_with_Nocode","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown\Zero_to_MVP_with_Nocode","01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown"
"MOVED","AM5Dn6pC9yAgM1vgh1_Vg7o","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown\AM5Dn6pC9yAgM1vgh1_Vg7o","01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown"
"MOVED","Document-4.docx","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown\Document-4.docx","01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown"
"MOVED","open","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown\open","01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown"
"MOVED","view","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown\view","01_BUILD_PRODUCT\02_Product_Creation\digital_asset_creation\_misc_unknown"
