"title","url","matchedKeywords","targetFolderKey","targetFolder","page","pageUrl","matchedAt"
"RE:","https://bestblackhatforum.com/Thread-GET-The-M-A-P-Affiliate-Marketing-System?pid=1032421&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","2","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=dateline&order=desc&uid=&page=2","2026-05-11T10:26:22.272Z"
"RE:","https://bestblackhatforum.com/Thread-REQ-Set-Up-An-Affiliate-Program?pid=1182323&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","2","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=dateline&order=desc&uid=&page=2","2026-05-11T10:26:22.272Z"
"RE:","https://bestblackhatforum.com/Thread-REQ-Set-Up-An-Affiliate-Program?pid=1182386&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","2","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=dateline&order=desc&uid=&page=2","2026-05-11T10:26:22.272Z"
"RE: [ GET ] Luther Landro - $5 Profit Funnels - Th...","https://bestblackhatforum.com/Thread-GET-Luther-Landro-5-Profit-Funnels-These-5-Sales-Funnels-Earned-Me-18-049-96-in-30-Days?pid=4539649&highlight=WarriorPlus+product+launch","WarriorPlus product launch","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=c680809fba655354c0b93af2d8a56235&sortby=&order=desc","2026-05-11T10:24:52.634Z"
"RE: [ GET ] Luther Landro - $5 Profit Funnels - Th...","https://bestblackhatforum.com/Thread-GET-Luther-Landro-5-Profit-Funnels-These-5-Sales-Funnels-Earned-Me-18-049-96-in-30-Days?pid=4891760&highlight=WarriorPlus+product+launch","WarriorPlus product launch","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=c680809fba655354c0b93af2d8a56235&sortby=&order=desc","2026-05-11T10:24:52.634Z"
"RE: [GET] 8 ReadyMade Niche Websites - Kick start ...","https://bestblackhatforum.com/Thread-GET-8-ReadyMade-Niche-Websites-Kick-start-your-flipping-empire?pid=1651890&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","2","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=dateline&order=desc&uid=&page=2","2026-05-11T10:26:22.272Z"
"RE: [GET] FLIPPED","https://bestblackhatforum.com/Thread-GET-FLIPPED?pid=2572142&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: [GET] FLIPPED","https://bestblackhatforum.com/Thread-GET-FLIPPED?pid=2573677&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: [GET] HOT VIP âœ…â¤ï¸I Made $486.92 Last Week Wit...","https://bestblackhatforum.com/Thread-GET-HOT-VIP-%E2%9C%85%E2%9D%A4%EF%B8%8FI-Made-486-92-Last-Week-With-Unlimited-Traffic-97-%E2%9C%85%E2%9D%A4%EF%B8%8F?pid=2898448&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: [GET] HOT VIP âœ…â¤ï¸I Made $486.92 Last Week Wit...","https://bestblackhatforum.com/Thread-GET-HOT-VIP-%E2%9C%85%E2%9D%A4%EF%B8%8FI-Made-486-92-Last-Week-With-Unlimited-Traffic-97-%E2%9C%85%E2%9D%A4%EF%B8%8F?pid=2901282&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: [GET] Quickstart Profits | Get Fast Results Wi...","https://bestblackhatforum.com/Thread-GET-Quickstart-Profits-Get-Fast-Results-With-My-Super-Simple-Step-by-Step-Process-Newbie-Friendly?pid=2587852&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: [GET] Quickstart Profits | Get Fast Results Wi...","https://bestblackhatforum.com/Thread-GET-Quickstart-Profits-Get-Fast-Results-With-My-Super-Simple-Step-by-Step-Process-Newbie-Friendly?pid=2588311&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: [GET] Quickstart Profits | Get Fast Results Wi...","https://bestblackhatforum.com/Thread-GET-Quickstart-Profits-Get-Fast-Results-With-My-Super-Simple-Step-by-Step-Process-Newbie-Friendly?pid=2588613&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: [GET] Sneak AI","https://bestblackhatforum.com/Thread-GET-Sneak-AI?pid=4799620&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: [GET] TrafficX","https://bestblackhatforum.com/Thread-GET-TrafficX?pid=2773899&highlight=WarriorPlus+product+launch","WarriorPlus product launch","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=c680809fba655354c0b93af2d8a56235&sortby=&order=desc","2026-05-11T10:24:52.634Z"
"RE: [GET] TrafficX","https://bestblackhatforum.com/Thread-GET-TrafficX?pid=2775376&highlight=WarriorPlus+product+launch","WarriorPlus product launch","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=c680809fba655354c0b93af2d8a56235&sortby=&order=desc","2026-05-11T10:24:52.634Z"
"RE: [Hot GB] Trendds - Secret Evergreen Content So...","https://bestblackhatforum.com/Thread-Hot-GB-Trendds-Secret-Evergreen-Content-Software-Generates-29k-Per-Day-Using-100-Free-Traffic-With-Zero-Skills?pid=2772202&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: [Instant GB] AffiliateOne - How I Made $2K+ Da...","https://bestblackhatforum.com/Thread-Instant-GB-AffiliateOne-How-I-Made-2K-Daily-1-1-Million-In-365-Days-Using-Solo-Ads?pid=3407570&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: [Instant GB] AffiliateOne - How I Made $2K+ Da...","https://bestblackhatforum.com/Thread-Instant-GB-AffiliateOne-How-I-Made-2K-Daily-1-1-Million-In-365-Days-Using-Solo-Ads?pid=3413184&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: [Req] Affiliate Marketing Empire","https://bestblackhatforum.com/Thread-Req-Affiliate-Marketing-Empire?pid=3018494&highlight=WarriorPlus+product+launch","WarriorPlus product launch","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=c680809fba655354c0b93af2d8a56235&sortby=&order=desc","2026-05-11T10:24:52.634Z"
"RE: [Req] Affiliate Marketing Empire","https://bestblackhatforum.com/Thread-Req-Affiliate-Marketing-Empire?pid=3018494&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: [Req] Affiliate Marketing Empire","https://bestblackhatforum.com/Thread-Req-Affiliate-Marketing-Empire?pid=3237897&highlight=WarriorPlus+product+launch","WarriorPlus product launch","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=c680809fba655354c0b93af2d8a56235&sortby=&order=desc","2026-05-11T10:24:52.634Z"
"RE: [Req] Affiliate Marketing Empire","https://bestblackhatforum.com/Thread-Req-Affiliate-Marketing-Empire?pid=3237897&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: [REQ] Bing Blaster","https://bestblackhatforum.com/Thread-REQ-Bing-Blaster?pid=3389252&highlight=WarriorPlus+product+launch","WarriorPlus product launch","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=c680809fba655354c0b93af2d8a56235&sortby=&order=desc","2026-05-11T10:24:52.634Z"
"RE: [REQ] DRIVE Thousands Of FB Customers For As L...","https://bestblackhatforum.com/Thread-REQ-DRIVE-Thousands-Of-FB-Customers-For-As-Low-As-0-01-0-03-Per-Click?pid=1244081&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","2","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=dateline&order=desc&uid=&page=2","2026-05-11T10:26:22.272Z"
"RE: [REQ] Google Traffic Hack","https://bestblackhatforum.com/Thread-REQ-Google-Traffic-Hack?pid=4023089&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: [REQ] Looking for courses on launching product...","https://bestblackhatforum.com/Thread-REQ-Looking-for-courses-on-launching-products?pid=3468080&highlight=WarriorPlus+product+launch","WarriorPlus product launch","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=c680809fba655354c0b93af2d8a56235&sortby=&order=desc","2026-05-11T10:24:52.634Z"
"RE: [Req] Positivity Printables Made Easy - Amy Ha...","https://bestblackhatforum.com/Thread-Req-Positivity-Printables-Made-Easy-Amy-Harrop?pid=3388714&highlight=WarriorPlus+product+launch","WarriorPlus product launch","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=c680809fba655354c0b93af2d8a56235&sortby=&order=desc","2026-05-11T10:24:52.634Z"
"RE: â¤ï¸âœ… [FREE] If You Canâ€™t Make Money With THIS â€“...","https://bestblackhatforum.com/Thread-%E2%9D%A4%EF%B8%8F%E2%9C%85-FREE-If-You-Can%E2%80%99t-Make-Money-With-THIS-%E2%80%93-You-Never-Will-Kids-Make-50-300-day?pid=3134857&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: â¤ï¸âœ… [FREE] If You Canâ€™t Make Money With THIS â€“...","https://bestblackhatforum.com/Thread-%E2%9D%A4%EF%B8%8F%E2%9C%85-FREE-If-You-Can%E2%80%99t-Make-Money-With-THIS-%E2%80%93-You-Never-Will-Kids-Make-50-300-day?pid=3136550&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: GET} 70 DFY Sales Letters","https://bestblackhatforum.com/Thread-GET-70-DFY-Sales-Letters?pid=3079695&highlight=WarriorPlus+product+launch","WarriorPlus product launch","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=c680809fba655354c0b93af2d8a56235&sortby=&order=desc","2026-05-11T10:24:52.634Z"
"RE: Profit Pulse System by Alessandro Zamboni","https://bestblackhatforum.com/Thread-Profit-Pulse-System-by-Alessandro-Zamboni?pid=4119754&highlight=WarriorPlus+product+launch","WarriorPlus product launch","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=c680809fba655354c0b93af2d8a56235&sortby=&order=desc","2026-05-11T10:24:52.634Z"
"RE: Profit Pulse System by Alessandro Zamboni","https://bestblackhatforum.com/Thread-Profit-Pulse-System-by-Alessandro-Zamboni?pid=4120916&highlight=WarriorPlus+product+launch","WarriorPlus product launch","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=c680809fba655354c0b93af2d8a56235&sortby=&order=desc","2026-05-11T10:24:52.634Z"
"RE: Profit Pulse System by Alessandro Zamboni","https://bestblackhatforum.com/Thread-Profit-Pulse-System-by-Alessandro-Zamboni?pid=4151256&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"RE: SCAMMER ALERT - Venkatesh Kumar","https://bestblackhatforum.com/Thread-SCAMMER-ALERT-Venkatesh-Kumar?pid=3467632&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"SCAMMER ALERT - TraffikDuds: Denval40","https://bestblackhatforum.com/Thread-SCAMMER-ALERT-TraffikDuds-Denval40&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"SCAMMER ALERT - TraffikDuds: Denval40","https://bestblackhatforum.com/Thread-SCAMMER-ALERT-TraffikDuds-Denval40?pid=3133197&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"SCAMMER ALERT - Venkatesh Kumar","https://bestblackhatforum.com/Thread-SCAMMER-ALERT-Venkatesh-Kumar&highlight=WarriorPlus+vendor","WarriorPlus vendor","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=45c53c099d64d120518356c38f78fdd9&sortby=&order=desc","2026-05-11T10:26:00.804Z"
"What was your method to Earn your First $100 onlin...","https://bestblackhatforum.com/Thread-What-was-your-method-to-Earn-your-First-100-online?pid=3453358&highlight=WarriorPlus+product+launch","WarriorPlus product launch","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=c680809fba655354c0b93af2d8a56235&sortby=&order=desc","2026-05-11T10:24:52.634Z"
"What was your method to Earn your First $100 online?","https://bestblackhatforum.com/Thread-What-was-your-method-to-Earn-your-First-100-online&highlight=WarriorPlus+product+launch","WarriorPlus product launch","01_BUILD_PRODUCT\_general_inbox","G:\Documents\warriorplus MMO\Agent PLR Saas\input_files\01_BUILD_PRODUCT\_general_inbox","1","https://bestblackhatforum.com/search.php?action=results&sid=c680809fba655354c0b93af2d8a56235&sortby=&order=desc","2026-05-11T10:24:52.634Z"
